lambda,Trans5mm,Alpha
298.5915493,0.349152542,210.4492736
300,0.362711864,202.8293044
301.4084507,0.383050847,191.9175075
302.8169014,0.408474576,179.0651207
304.2253521,0.434745763,166.5987745
305.6338028,0.457627119,156.3401156
307.0422535,0.48220339,145.8778567
308.4507042,0.502542373,137.6150637
309.8591549,0.522033898,130.0045508
311.2676056,0.540677966,122.9862868
312.6760563,0.558474576,116.5092366
314.084507,0.576271186,110.2353839
315.4929577,0.595762712,103.5825651
316.9014085,0.613559322,97.69566501
318.3098592,0.629661017,92.51473455
319.7183099,0.642372881,88.51726636
321.1267606,0.645762712,87.46463235
322.5352113,0.638983051,89.57546989
323.943662,0.630508475,92.24573653
325.3521127,0.615254237,97.14394053
326.7605634,0.605084746,100.477351
328.1690141,0.600847458,101.8828382
329.5774648,0.611016949,98.52611603
330.9859155,0.63220339,91.70882345
332.3943662,0.661864407,82.53891352
333.8028169,0.690677966,74.01632084
335.2112676,0.716036506,66.80482549
336.6197183,0.733050847,62.10804211
338.028169,0.739830508,60.26683232
339.4366197,0.741525424,59.80916622
340.8450704,0.741525424,59.80916622
342.2535211,0.740677966,60.03786836
343.6619718,0.708474576,68.92822088
345.0704225,0.620303916,95.50914684
346.4788732,0.534763988,125.1859548
347.8873239,0.425423729,170.9339196
349.2957746,0.362711864,202.8293044
350.7042254,0.373728814,196.8449684
352.1126761,0.387288136,189.7172653
353.5211268,0.369306626,199.2256033
354.9295775,0.355084746,207.0797595
356.3380282,0.392584746,187.0005705
357.7464789,0.48220339,145.8778567
359.1549296,0.596610169,103.2982723
360.5633803,0.710169492,68.4503234
361.971831,0.775423729,50.86913044
363.3802817,0.811864407,41.6843879
364.7887324,0.828813559,37.55200948
366.1971831,0.83559322,35.92267257
367.6056338,0.839830508,34.91103663
369.0140845,0.841525424,34.50781068
370.4225352,0.844067797,33.90449198
371.8309859,0.845762712,33.50328823
373.2394366,0.849152542,32.70328716
374.6478873,0.850847458,32.30448344
376.056338,0.853389831,31.70776495
377.4647887,0.855084746,31.31093942
378.8732394,0.854237288,31.50925377
380.2816901,0.853389831,31.70776495
381.6901408,0.854237288,31.50925377
383.0985915,0.856779661,30.91489969
384.5070423,0.860169492,30.1251652
385.915493,0.861864407,29.73146428
387.3239437,0.863559322,29.33853685
388.7323944,0.86440678,29.14236224
390.1408451,0.866101695,28.75058934
391.5492958,0.866949153,28.5549903
392.9577465,0.866949153,28.5549903
394.3661972,0.868644068,28.16436518
395.7746479,0.869491525,27.96933835
397.1830986,0.870338983,27.77450151
398.5915493,0.870338983,27.77450151
400,0.870338983,27.77450151
401.4084507,0.870338983,27.77450151
402.8169014,0.870338983,27.77450151
404.2253521,0.871186441,27.57985429
405.6338028,0.872881356,27.19112725
407.0422535,0.872881356,27.19112725
408.4507042,0.872033898,27.38539633
409.8591549,0.872881356,27.19112725
411.2676056,0.873728814,26.99704669
412.6760563,0.873728814,26.99704669
414.084507,0.872881356,27.19112725
415.4929577,0.870338983,27.77450151
416.9014085,0.866949153,28.5549903
418.3098592,0.865254237,28.94637986
419.7183099,0.863559322,29.33853685
421.1267606,0.863559322,29.33853685
422.5352113,0.86440678,29.14236224
423.943662,0.86779661,28.35958237
425.3521127,0.863559322,29.33853685
426.7605634,0.841525424,34.50781068
428.1690141,0.811864407,41.6843879
429.5774648,0.793220339,46.3308482
430.9859155,0.788135593,47.61702626
432.3943662,0.813559322,41.2672866
433.8028169,0.829661017,37.34761499
435.2112676,0.846610169,33.30298776
436.6197183,0.861864407,29.73146428
438.028169,0.871186441,27.57985429
439.4366197,0.873728814,26.99704669
440.8450704,0.873728814,26.99704669
442.2535211,0.873728814,26.99704669
443.6619718,0.873728814,26.99704669
445.0704225,0.873728814,26.99704669
446.4788732,0.873728814,26.99704669
447.8873239,0.872881356,27.19112725
449.2957746,0.869491525,27.96933835
450.7042254,0.863559322,29.33853685
452.1126761,0.855084746,31.31093942
453.5211268,0.844915254,33.7037895
454.9295775,0.833050847,36.53211946
456.3380282,0.819491525,39.8142444
457.7464789,0.806779661,42.94093653
459.1549296,0.797457627,45.26531557
460.5633803,0.788983051,47.40208804
461.971831,0.786440678,48.04759693
463.3802817,0.788983051,47.40208804
464.7887324,0.790677966,46.97290332
466.1971831,0.794067797,46.11728704
467.6056338,0.792372881,46.54463763
469.0140845,0.784745763,48.47909656
470.4225352,0.778813559,49.99671902
471.8309859,0.772881356,51.52594548
473.2394366,0.773728814,51.30676737
474.6478873,0.76779661,52.84608228
476.056338,0.757627119,55.51278846
477.4647887,0.750847458,57.31055337
478.8732394,0.766101695,53.28807141
480.2816901,0.787288136,47.83219573
481.6901408,0.816101695,40.64326113
483.0985915,0.837288136,35.51740394
484.5070423,0.851694915,32.10537939
485.915493,0.86440678,29.14236224
487.3239437,0.872033898,27.38539633
488.7323944,0.875423729,26.60944967
490.1408451,0.877118644,26.22260235
491.5492958,0.877118644,26.22260235
492.9577465,0.875423729,26.60944967
494.3661972,0.871186441,27.57985429
495.7746479,0.863559322,29.33853685
497.1830986,0.851779661,32.08547989
498.5915493,0.83559322,35.92267257
500,0.81779661,40.22832322
501.4084507,0.8,44.62871026
502.8169014,0.784745763,48.47909656
504.2253521,0.769491525,52.40506777
505.6338028,0.75,57.53641449
507.0422535,0.723728814,64.66770473
508.4507042,0.689830508,74.26187029
509.8591549,0.634745763,90.90614679
511.2676056,0.584745763,107.315624
512.6760563,0.548305085,120.1846846
514.084507,0.549152542,119.8758042
515.4929577,0.568644068,112.9001161
516.9014085,0.598305085,102.730896
518.3098592,0.619491525,95.77125154
519.7183099,0.624576271,94.13636505
521.1267606,0.575282486,110.5788158
522.5352113,0.510116936,134.6230586
523.943662,0.43559322,166.2092904
525.3521127,0.384745763,191.0345039
526.7605634,0.396610169,184.9602843
528.1690141,0.430508475,168.557654
529.5774648,0.493220339,141.3598539
530.9859155,0.541525424,122.6730526
532.3943662,0.595762712,103.5825651
533.8028169,0.650847458,85.89599686
535.2112676,0.7,71.33498879
536.6197183,0.746610169,58.4424183
538.028169,0.790677966,46.97290332
539.4366197,0.823728814,38.7827826
540.8450704,0.841525424,34.50781068
542.2535211,0.853389831,31.70776495
543.6619718,0.858474576,30.51964264
545.0704225,0.861016949,29.92821786
546.4788732,0.861864407,29.73146428
547.8873239,0.86440678,29.14236224
549.2957746,0.866101695,28.75058934
550.7042254,0.86779661,28.35958237
552.1126761,0.868644068,28.16436518
553.5211268,0.870338983,27.77450151
554.9295775,0.871186441,27.57985429
556.3380282,0.872881356,27.19112725
557.7464789,0.873728814,26.99704669
559.1549296,0.873728814,26.99704669
560.5633803,0.873728814,26.99704669
561.971831,0.872881356,27.19112725
563.3802817,0.866101695,28.75058934
564.7887324,0.856779661,30.91489969
566.1971831,0.838983051,35.11295487
567.6056338,0.796610169,45.47796844
569.0140845,0.683050847,76.23719499
570.4225352,0.511864407,133.9391039
571.8309859,0.374670032,196.3419108
573.2394366,0.230717437,293.312307
574.6478873,0.16440678,361.0823117
576.056338,0.140677966,392.2563858
577.4647887,0.125423729,415.2114887
578.8732394,0.089830508,481.9661247
580.2816901,0.072881356,523.7844842
581.6901408,0.058474576,567.8326426
583.0985915,0.050847458,595.785031
584.5070423,0.049152542,602.5653414
585.915493,0.060169492,562.1179681
587.3239437,0.089830508,481.9661247
588.7323944,0.127118644,412.5268847
590.1408451,0.177118644,346.1870931
591.5492958,0.23559322,289.1297208
592.9577465,0.290677966,247.1078541
594.3661972,0.356779661,206.1273768
595.7746479,0.423728814,171.7323238
597.1830986,0.500847458,138.29074
598.5915493,0.587377342,106.417567
600,0.661864407,82.53891352
601.4084507,0.730508475,62.80288936
602.8169014,0.783898305,48.69519599
604.2253521,0.81779661,40.22832322
605.6338028,0.844067797,33.90449198
607.0422535,0.866101695,28.75058934
608.4507042,0.880508475,25.45114527
609.8591549,0.888135593,23.72617052
611.2676056,0.891525424,22.96426483
612.6760563,0.894067797,22.39473431
614.084507,0.894915254,22.20525064
615.4929577,0.895762712,22.01594632
616.9014085,0.895762712,22.01594632
618.3098592,0.895762712,22.01594632
619.7183099,0.895762712,22.01594632
621.1267606,0.894067797,22.39473431
622.5352113,0.888135593,23.72617052
623.943662,0.883050847,24.87449903
625.3521127,0.876271186,26.41593248
626.7605634,0.871186441,27.57985429
628.1690141,0.868644068,28.16436518
629.5774648,0.86779661,28.35958237
630.9859155,0.869491525,27.96933835
632.3943662,0.871186441,27.57985429
633.8028169,0.872033898,27.38539633
635.2112676,0.873728814,26.99704669
636.6197183,0.876271186,26.41593248
638.028169,0.878813559,25.83650185
639.4366197,0.88220339,25.06652977
640.8450704,0.88559322,24.29951061
642.2535211,0.888983051,23.53542181
643.6619718,0.890677966,23.15446932
645.0704225,0.894067797,22.39473431
646.4788732,0.894915254,22.20525064
647.8873239,0.895762712,22.01594632
649.2957746,0.895762712,22.01594632
650.7042254,0.895762712,22.01594632
652.1126761,0.895762712,22.01594632
653.5211268,0.895762712,22.01594632
654.9295775,0.895762712,22.01594632
656.3380282,0.895762712,22.01594632
657.7464789,0.895762712,22.01594632
659.1549296,0.895762712,22.01594632
660.5633803,0.895762712,22.01594632
661.971831,0.895762712,22.01594632
663.3802817,0.895762712,22.01594632
664.7887324,0.895762712,22.01594632
666.1971831,0.894067797,22.39473431
667.6056338,0.892372881,22.77424107
669.0140845,0.888983051,23.53542181
670.4225352,0.883898305,24.68265249
671.8309859,0.877966102,26.02945893
673.2394366,0.870338983,27.77450151
674.6478873,0.860169492,30.1251652
676.056338,0.850847458,32.30448344
677.4647887,0.843220339,34.10539606
678.8732394,0.83559322,35.92267257
680.2816901,0.827118644,37.96142621
681.6901408,0.816101695,40.64326113
683.0985915,0.805932203,43.15113098
684.5070423,0.791525424,46.75865585
685.915493,0.780508475,49.56193624
687.3239437,0.774576271,51.0878292
688.7323944,0.783898305,48.69519599
690.1408451,0.798305085,45.05288858
691.5492958,0.818644068,40.02117665
692.9577465,0.837288136,35.51740394
694.3661972,0.851694915,32.10537939
695.7746479,0.862711864,29.53490407
697.1830986,0.870338983,27.77450151
698.5915493,0.877966102,26.02945893
700,0.884745763,24.4909898
701.4084507,0.888135593,23.72617052
702.8169014,0.891525424,22.96426483
704.2253521,0.892372881,22.77424107
705.6338028,0.894067797,22.39473431
707.0422535,0.894915254,22.20525064
708.4507042,0.895762712,22.01594632
709.8591549,0.895762712,22.01594632
711.2676056,0.895762712,22.01594632
712.6760563,0.895762712,22.01594632
714.084507,0.894067797,22.39473431
715.4929577,0.893220339,22.58439767
716.9014085,0.892372881,22.77424107
718.3098592,0.891525424,22.96426483
719.7183099,0.890677966,23.15446932
721.1267606,0.888135593,23.72617052
722.5352113,0.886440678,24.10821457
723.943662,0.883898305,24.68265249
725.3521127,0.880508475,25.45114527
726.7605634,0.873728814,26.99704669
728.1690141,0.86779661,28.35958237
729.5774648,0.855932203,31.11282152
730.9859155,0.843220339,34.10539606
732.3943662,0.818644068,40.02117665
733.8028169,0.772033898,51.74536404
735.2112676,0.686440678,75.24709396
736.6197183,0.552542373,118.6450311
738.028169,0.416125908,175.3534802
739.4366197,0.318644068,228.7361148
740.8450704,0.23559322,289.1297208
742.2535211,0.224576271,298.7079783
743.6619718,0.21779661,304.8387265
745.0704225,0.202542373,319.3612331
746.4788732,0.179661017,343.3366886
747.8873239,0.156779661,370.5827785
749.2957746,0.13559322,399.6191804
750.7042254,0.125423729,415.2114887
752.1126761,0.138135593,395.9039033
753.5211268,0.173728814,350.0519477
754.9295775,0.227118644,296.4565474
756.3380282,0.296640709,243.0467216
757.7464789,0.380508475,193.2493659
759.1549296,0.454237288,157.8271113
760.5633803,0.518644068,131.307487
761.971831,0.578813559,109.3549716
763.3802817,0.629760718,92.48306894
764.7887324,0.679661017,77.23222192
766.1971831,0.722033898,65.13663813
767.6056338,0.760169492,54.84277108
769.0140845,0.787288136,47.83219573
770.4225352,0.808474576,42.5212092
771.8309859,0.827118644,37.96142621
773.2394366,0.840677966,34.70932203
774.6478873,0.850847458,32.30448344
776.056338,0.858474576,30.51964264
777.4647887,0.863559322,29.33853685
778.8732394,0.865254237,28.94637986
780.2816901,0.865254237,28.94637986
781.6901408,0.859322034,30.32230666
783.0985915,0.847457627,33.1028877
784.5070423,0.830508475,37.14342916
785.915493,0.801694915,44.20542968
787.3239437,0.768644068,52.62545347
788.7323944,0.730508475,62.80288936
790.1408451,0.692372881,73.52612452
791.5492958,0.651694915,85.63574959
792.9577465,0.598305085,102.730896
794.3661972,0.534745763,125.192771
795.7746479,0.455932203,157.0822315
797.1830986,0.360169492,204.2361097
798.5915493,0.277966102,256.0512218
800,0.203389831,318.5261588
801.4084507,0.146610169,383.9956246
802.8169014,0.108474576,444.2478907
804.2253521,0.075423729,516.9266695
805.6338028,0.058474576,567.8326426
807.0422535,0.069491525,533.310094
808.4507042,0.096610169,467.4142538
809.8591549,0.140677966,392.2563858
811.2676056,0.195762712,326.1704014
812.6760563,0.260169492,269.284394
814.084507,0.327966102,222.9690049
815.4929577,0.392372881,187.1085327
816.9014085,0.449152542,160.0785422
818.3098592,0.490677966,142.393448
819.7183099,0.526271186,128.3877271
821.1267606,0.563559322,114.6965354
822.5352113,0.599152542,102.4478103
823.943662,0.633050847,91.44090647
825.3521127,0.675423729,78.48300773
826.7605634,0.712711864,67.7356115
828.1690141,0.747457627,58.21553229
829.5774648,0.780508475,49.56193624
830.9859155,0.808474576,42.5212092
832.3943662,0.828813559,37.55200948
833.8028169,0.846610169,33.30298776
835.2112676,0.860169492,30.1251652
836.6197183,0.869491525,27.96933835
838.028169,0.877118644,26.22260235
839.4366197,0.88220339,25.06652977
840.8450704,0.88559322,24.29951061
842.2535211,0.888135593,23.72617052
843.6619718,0.888983051,23.53542181
845.0704225,0.888983051,23.53542181
846.4788732,0.888983051,23.53542181
847.8873239,0.888135593,23.72617052
849.2957746,0.88559322,24.29951061
850.7042254,0.884745763,24.4909898
852.1126761,0.883898305,24.68265249
853.5211268,0.88220339,25.06652977
854.9295775,0.878813559,25.83650185
856.3380282,0.870338983,27.77450151
857.7464789,0.861864407,29.73146428
859.1549296,0.851694915,32.10537939
860.5633803,0.834745763,36.12561526
861.971831,0.811016949,41.8932652
863.3802817,0.776271186,50.65067056
864.7887324,0.731355932,62.57100528
866.1971831,0.672881356,79.23725124
867.6056338,0.617103236,96.54379004
869.0140845,0.570338983,112.3048776
870.4225352,0.541525424,122.6730526
871.8309859,0.538983051,123.6142308
873.2394366,0.541525424,122.6730526
874.6478873,0.53559322,124.8760647
876.056338,0.512512463,133.6860502
877.4647887,0.500847458,138.29074
878.8732394,0.500847458,138.29074
880.2816901,0.522033898,130.0045508
881.6901408,0.555932203,117.4217857
883.0985915,0.596610169,103.2982723
884.5070423,0.627118644,93.32390625
885.915493,0.653389831,85.11626878
887.3239437,0.677118644,77.98175434
888.7323944,0.687288136,75.00033267
890.1408451,0.701694915,70.85131261
891.5492958,0.710169492,68.4503234
892.9577465,0.720338983,65.6066736
894.3661972,0.736440678,61.18531844
895.7746479,0.744067797,59.12462476
897.1830986,0.755084746,56.185058
898.5915493,0.768644068,52.62545347
900,0.783050847,48.91152916
901.4084507,0.789830508,47.18738055
902.8169014,0.806779661,42.94093653
904.2253521,0.816101695,40.64326113
905.6338028,0.831355932,36.93945158
907.0422535,0.841525424,34.50781068
908.4507042,0.847457627,33.1028877
909.8591549,0.857627119,30.71717352
911.2676056,0.860169492,30.1251652
912.6760563,0.866949153,28.5549903
914.084507,0.869491525,27.96933835
915.4929577,0.872881356,27.19112725
916.9014085,0.877966102,26.02945893
918.3098592,0.883898305,24.68265249
919.7183099,0.886440678,24.10821457
921.1267606,0.888983051,23.53542181
922.5352113,0.888983051,23.53542181
923.943662,0.890677966,23.15446932
925.3521127,0.890677966,23.15446932
926.7605634,0.890677966,23.15446932
928.1690141,0.889830508,23.34485486
929.5774648,0.890677966,23.15446932
930.9859155,0.890677966,23.15446932
932.3943662,0.894067797,22.39473431
933.8028169,0.894067797,22.39473431
935.2112676,0.893220339,22.58439767
936.6197183,0.892372881,22.77424107
938.028169,0.892372881,22.77424107
939.4366197,0.894067797,22.39473431
940.8450704,0.894067797,22.39473431
942.2535211,0.894067797,22.39473431
943.6619718,0.894067797,22.39473431
945.0704225,0.894067797,22.39473431
946.4788732,0.894067797,22.39473431
947.8873239,0.895762712,22.01594632
949.2957746,0.895762712,22.01594632
950.7042254,0.894067797,22.39473431
952.1126761,0.894067797,22.39473431
953.5211268,0.892372881,22.77424107
954.9295775,0.893220339,22.58439767
956.3380282,0.894067797,22.39473431
957.7464789,0.894067797,22.39473431
959.1549296,0.894067797,22.39473431
960.5633803,0.892372881,22.77424107
961.971831,0.892372881,22.77424107
963.3802817,0.892372881,22.77424107
964.7887324,0.892372881,22.77424107
966.1971831,0.892372881,22.77424107
967.6056338,0.892372881,22.77424107
969.0140845,0.892372881,22.77424107
970.4225352,0.892372881,22.77424107
971.8309859,0.892372881,22.77424107
973.2394366,0.892372881,22.77424107
974.6478873,0.892372881,22.77424107
976.056338,0.892372881,22.77424107
977.4647887,0.892372881,22.77424107
978.8732394,0.892372881,22.77424107
980.2816901,0.892372881,22.77424107
981.6901408,0.892372881,22.77424107
983.0985915,0.892372881,22.77424107
984.5070423,0.892372881,22.77424107
985.915493,0.894067797,22.39473431
987.3239437,0.894067797,22.39473431
988.7323944,0.895762712,22.01594632
990.1408451,0.895762712,22.01594632
991.5492958,0.895762712,22.01594632
992.9577465,0.895762712,22.01594632
994.3661972,0.895762712,22.01594632
995.7746479,0.895762712,22.01594632
997.1830986,0.895762712,22.01594632
998.5915493,0.894067797,22.39473431
1000,0.894067797,22.39473431
1001.408451,0.893220339,22.58439767
1002.816901,0.894067797,22.39473431
1004.225352,0.894067797,22.39473431
1005.633803,0.895762712,22.01594632
1007.042254,0.895762712,22.01594632
